CREATE TABLE SESPLAN.tb_auditoria_modulo
(
	cod_modulo_auditoria INTEGER NOT NULL,	
	txt_modulo_auditoria VARCHAR(2000) NOT NULL,	
	cod_ativo INTEGER NOT NULL DEFAULT 1,
	PRIMARY KEY (cod_modulo_auditoria)
);

/*----------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria_acao
(
	cod_acao_auditoria INTEGER NOT NULL,	
	txt_acao_auditoria VARCHAR(2000) NOT NULL,	
	cod_modulo_auditoria INTEGER,
	cod_ativo INTEGER NOT NULL DEFAULT 1,	
	PRIMARY KEY (cod_acao_auditoria)
);
ALTER TABLE sesplan.tb_auditoria_acao ADD CONSTRAINT fk_tb_aud_mod_aca FOREIGN KEY (cod_modulo_auditoria) REFERENCES sesplan.tb_auditoria_modulo(cod_modulo_auditoria); 

/*----------------------------------------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria
(
	cod_auditoria INTEGER NOT NULL,	
	cod_acao_auditoria INTEGER NOT NULL,
	dt_auditoria TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
	cod_usuario INTEGER NOT NULL,
	cod_orgao INTEGER NOT NULL,
	txt_historico TEXT,
	txt_sql TEXT NOT NULL,	
	PRIMARY KEY (cod_auditoria)
);
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_acao_aud FOREIGN KEY (cod_acao_auditoria) REFERENCES sesplan.tb_auditoria_acao(cod_acao_auditoria); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_usuario FOREIGN KEY (cod_usuario) REFERENCES sesplan.tb_usuario(cod_usuario); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_orgao FOREIGN KEY (cod_orgao) REFERENCES sesplan.tb_orgao(cod_orgao); 

/*-------------------------------------------------------------------------------------------------------------------------------------*/

CREATE SEQUENCE sesplan.S_AUDITORIA START 1 INCREMENT 1;

/*-------------------------------------------------------------------------------------------------------------------------------------*/

INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(1, 'Área Responsável', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(2, 'Cargos', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(3, 'Instrumento de Planejamento', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(4, 'Produto da Etapa', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(5, 'Unidade de Medida', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(6, 'Perfis de Usuários', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(7, 'Situações', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(8, 'Usuários', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(9, 'Autenticação', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(10, 'Tabelas de Apoio', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(11, 'Relatórios', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(12, 'Programa de Trabalho', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(13, 'Eixo', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(14, 'Perspectiva', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(15, 'Diretriz', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(16, 'Objetivo', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(17, 'Objetivo PPA', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(18, 'Indicadores', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(19, 'Régua', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(20, 'PAS', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(21, 'SAG', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(22, 'Ciclo Planejamento', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(23, 'Execução Orçamentária', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(24, 'Plano de Ação', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(25, 'Estratégia Vinculada', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(26, 'Modelos de Mensagens', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(27, 'Programas', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(28, 'Saiba +', 1);
INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(29, 'Saiba + Tipo de Documento', 1);

/*-------------------------------------------------------------------------------------------------------------------------------------*/

INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(1, 'AUTENTICAR USUÁRIO', 9);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(2, 'LISTAR ÁREA RESPONSÁVEL', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(3, 'LISTAR TABELAS DE APOIO', 10);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(4, 'INCLUIR ÁREA RESPONSÁVEL', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(5, 'ALTERAR ÁREA RESPONSÁVEL', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(6, 'EXCLUIR ÁREA RESPONSÁVEL', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(7, 'LISTAR CARGOS', 2);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(8, 'INCLUIR CARGO', 2);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(9, 'ALTERAR CARGO', 2);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(10, 'EXCLUIR CARGO', 2);
